!BugGrabber: enabled
CameraOverShoulderFix: disabled
MinimapButtonFrame: disabled
MinimapButtonFrame_SkinPack: disabled
ACU: disabled
Bartender4: disabled
BugSack: enabled
DynamicCam: disabled
Immersion: enabled
Leatrix_Maps: enabled
Leatrix_Plus: enabled
MBB: disabled
ElvUI: disabled
ElvUI_OptionsUI: disabled
AAP-Core: disabled
AAP-EasternKingdoms: disabled
AAP-Shadowlands: disabled
WeakAurasCompanion: enabled
WeakAurasArchive: enabled
OPie_Classic: disabled
RaiderIO_DB_TW_H_R: disabled
RaiderIO_DB_TW_H: disabled
RaiderIO_DB_TW_A_R: disabled
RaiderIO_DB_TW_A: disabled
RaiderIO_DB_KR_H_R: disabled
RaiderIO_DB_KR_H: disabled
RaiderIO_DB_KR_A_R: disabled
RaiderIO_DB_KR_A: disabled
RaiderIO_DB_EU_H_R: disabled
RaiderIO_DB_EU_H: disabled
RaiderIO_DB_EU_A_R: disabled
RaiderIO_DB_EU_A: disabled
AutoOpen: disabled
CaerdonWardrobe: enabled
Clique: disabled
CovenantMissionHelper: disabled
DeathNote: disabled
Details: enabled
Details_DeathGraphs: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
ExRT: disabled
Gnobesy: disabled
Guild_Roster_Manager: enabled
MacroToolkit: disabled
MacroToolkitIcons: disabled
Myslot: enabled
OPie: enabled
PersonalLootHelper: disabled
PrettyReps: disabled
RaiderIO: disabled
RaiderIO_DB_US_A: disabled
RaiderIO_DB_US_H: disabled
RaiderIO_DB_US_A_R: disabled
RaiderIO_DB_US_H_R: disabled
RCLootCouncil: disabled
RCLootCouncil_EPGP: disabled
RCLootCouncil_ExtraUtilities: disabled
RCLootCouncil_GroupGear: disabled
Rematch: disabled
Rematch_TSMPetValues: disabled
Simulationcraft: disabled
Spy: disabled
WeakAuras: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WorldQuestsList: disabled
GSE: disabled
GSE_GUI: disabled
GSE_LDB: disabled
TradeSkillMaster: enabled
TradeSkillMaster_AppHelper: enabled
RecklessAbandon: enabled
DBM-Core: enabled
DBM-GUI: enabled
DBM-StatusBarTimers: enabled
DBM-Brawlers: disabled
DBM-CastleNathria: disabled
DBM-DMF: disabled
DBM-Party-Shadowlands: disabled
DBM-Shadowlands: enabled
DBM-WorldEvents: enabled
FastGuildInvite: enabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_QuestXP: disabled
AllTheThings: disabled
BtWQuests: disabled
BtWQuestsBattleForAzerothPrologue: disabled
BtWQuestsShadowlands: disabled
GuildLotteryRaffle: disabled
GRA: disabled
[KK] Guild: disabled
[KK] FGI: disabled
[KK] GRA: disabled
[KK] Guild Test: disabled
WhereToGather: disabled
Train-All: enabled
TomTom: enabled
ItemTooltipProfessionIcons: disabled
ElitismHelper: disabled
Details_TargetCaller: disabled
CanIMogIt: disabled
BuyEmAll: enabled
BattlePetBreedID: disabled
cancel-pet-fight: disabled
CollectionShop: enabled
Details_TimeLine: disabled
Details_ChartViewer: disabled
GuildBankSnapshots: disabled
HandyNotes: enabled
HandyNotes_MoleMachine: disabled
HHPH: disabled
HivemindMount: disabled
iGuard: disabled
MonkeySpeed: disabled
PetTracker: disabled
PetTracker_Battle: disabled
PetTracker_Config: disabled
PetTracker_Journal: disabled
Prat-3.0: disabled
Prat-3.0_Libraries: disabled
ProfessionsComplete: disabled
TomCats-Hivemind: disabled
DBM-SanctumOfDomination: disabled
AdiBags: disabled
AdiBags_BoE_BoA: enabled
AdiBags_Hearthstones: enabled
AdiBags_Config: disabled
AdiBags_Fishing_Items: enabled
Tukui: disabled
TomCats-ArathiHighlandsRares: disabled
TomCats-DarkshoreRares: disabled
TomCats-Mechagon: disabled
TomCats-Nazjatar: disabled
TomCats-Nzoth: disabled
TomCats-WarfrontsCommandCenter: disabled
TomCats-Complete: disabled
TomCats-ChildrensWeek: disabled
TomCats-HallowsEnd: disabled
TomCats-LoveIsInTheAir: disabled
TomCats-LunarFestival: disabled
TomCats-Noblegarden: disabled
MegaMacro: disabled
RaiderIO_DB_TW_F: disabled
RaiderIO_DB_KR_F: disabled
RaiderIO_DB_EU_F: disabled
ArenaMaster_DB_EU: disabled
ArenaMasterPvPInspect: disabled
ArenaMaster_DB_US: disabled
Details_Elitism: enabled
Details_Covenants: disabled
WowUp: disabled
wowup_data_addon: disabled
AdiBags_TSM_Price_Groups: disabled
AdiBags-Soulbound: disabled
ArenaFilter: disabled
ArenaMarker: disabled
AutoAccepter: enabled
BattleGroundEnemies: disabled
BeautyReps: disabled
BetterVendorPrice: disabled
Details_Combined: enabled
Details_ExplosiveOrbs: disabled
Forward: disabled
GatherMate2: disabled
GatherMate2_Data: disabled
GladiatorlosSA2: disabled
HandyNotes_ShadowlandsTreasures: disabled
KethoInstanceTimer: disabled
MRT: disabled
MistsOfTirnaScitheHelper: disabled
MountsJournal: disabled
MutePremadeGroupsAlerts: disabled
MythicDungeonTools: enabled
OmniBar: disabled
Pawn: disabled
PremadeApplicantsFilter: enabled
PremadeGroupsFilter: enabled
PremadeAutoAccept: enabled
PVP_Tooltips_Shadowlands: disabled
RaiderIO_DB_US_F: disabled
RareTrackerCore: disabled
RareTrackerMaw: disabled
FakeAchievement: disabled
sArena: disabled
SilverDragon: enabled
SilverDragon_BattleForAzeroth: disabled
SilverDragon_BurningCrusade: disabled
SilverDragon_Cataclysm: disabled
SilverDragon_Legion: disabled
SilverDragon_Mists: disabled
SilverDragon_Shadowlands: disabled
SilverDragon_Vanilla: disabled
SilverDragon_Warlords: disabled
SilverDragon_Wrath: disabled
SilverDragon_Overlay: enabled
SilverDragon_RangeExtender: enabled
TheUndermineJournal: disabled
TomCats: disabled
TransmogWishList: disabled
ZerethMortisPuzzleHelper: disabled
REPorter: disabled
CurrentRealm: disabled
Reflux: disabled
DBM-AntorusBurningThrone: disabled
DBM-ZuldazarRaid: disabled
DBM-BlackrockFoundry: disabled
DBM-ChamberOfAspects: disabled
DBM-CrucibleofStorms: disabled
DBM-Coliseum: disabled
DBM-EmeraldNightmare: disabled
DBM-EyeOfEternity: disabled
DBM-HeartofFear: disabled
DBM-HellfireCitadel: disabled
DBM-Highmaul: disabled
DBM-Icecrown: disabled
DBM-MogushanVaults: disabled
DBM-Naxx: disabled
DBM-Nyalotha: disabled
DBM-Onyxia: disabled
DBM-Pandaria: disabled
DBM-Scenario-MoP: disabled
DBM-Sepulcher: disabled
DBM-SiegeOfOrgrimmarV2: disabled
DBM-TerraceofEndlessSpring: disabled
DBM-EternalPalace: disabled
DBM-Nighthold: disabled
DBM-ThroneofThunder: disabled
DBM-TombofSargeras: disabled
DBM-TrialofValor: disabled
DBM-Uldir: disabled
DBM-Ulduar: disabled
DBM-VoA: disabled
DBM-VPVEM: disabled
DBM-BfA: enabled
DBM-BrokenIsles: enabled
DBM-Draenor: enabled
RaiderIO_DB_US_M: disabled
RaiderIO_DB_EU_M: disabled
RaiderIO_DB_KR_M: disabled
RaiderIO_DB_TW_M: disabled
RaiderIO_DB_US_R: disabled
RaiderIO_DB_EU_R: disabled
RaiderIO_DB_KR_R: disabled
RaiderIO_DB_TW_R: disabled
DBM-Affixes: disabled
DBM-VaultoftheIncarnates: enabled
DBM-DragonIsles: enabled
Blizzard_ObjectiveTracker: enabled
Blizzard_CompactRaidFrames: enabled
[KK] Delete: enabled
EasyDeleteConfirm: enabled
BtWQuestsDragonflightPrologue: disabled
BtWQuestsDragonflight: disabled
[KK]: disabled
Auctioneer: enabled
Auctioneer_Stats_OverTime: enabled
Auctioneer_Util_DealFinder: enabled
Auctioneer_Util_Valuer: enabled
Auctionator: disabled
Details_Compare2: disabled
HandyNotes_Dragonflight: disabled
LootAppraiser: disabled
Blizzard_CombatText: enabled
AngrierWorldQuests: enabled
