!BugGrabber: enabled
CameraOverShoulderFix: enabled
MinimapButtonFrame: disabled
MinimapButtonFrame_SkinPack: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_QuestXP: disabled
ACU: enabled
Bartender4: enabled
BugSack: enabled
DynamicCam: enabled
Immersion: enabled
Leatrix_Maps: enabled
Leatrix_Plus: enabled
MBB: enabled
ElvUI: enabled
ElvUI_OptionsUI: enabled
WeakAurasCompanion: enabled
WeakAurasArchive: enabled
