WeakAurasCompanion: enabled
WeakAurasArchive: disabled
RaiderIO_DB_TW_H_R: disabled
RaiderIO_DB_TW_H: disabled
RaiderIO_DB_TW_A_R: disabled
RaiderIO_DB_TW_A: disabled
RaiderIO_DB_KR_H_R: disabled
RaiderIO_DB_KR_H: disabled
RaiderIO_DB_KR_A_R: disabled
RaiderIO_DB_KR_A: disabled
RaiderIO_DB_EU_H_R: disabled
RaiderIO_DB_EU_H: disabled
RaiderIO_DB_EU_A_R: disabled
RaiderIO_DB_EU_A: disabled
AAP-Core: disabled
AAP-EasternKingdoms: disabled
AAP-Shadowlands: disabled
AceGUI-3.0-Selectable-Panel: disabled
ACP: disabled
AddonUsage: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Auctionator: disabled
AutoFlood: disabled
AzeriteTooltip: disabled
Bartender4: disabled
BattleGroundEnemies: disabled
BigDebuffs: disabled
BtWQuests: disabled
BtWQuestsBattleForAzeroth: disabled
!BugGrabber: disabled
BugSack: disabled
CaerdonWardrobe: disabled
CanIMogIt: disabled
ChampionCommander: disabled
CollectionShop: disabled
DataStore: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Garrisons: disabled
DataStore_Inventory: disabled
DataStore_Keystones: disabled
DataStore_Mails: disabled
DataStore_Pets: disabled
DataStore_Quests: disabled
DataStore_Rares: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Stats: disabled
DataStore_Talents: disabled
DynamicCam: disabled
EasyScrap: disabled
EMA: disabled
ExRT: disabled
FarmHud: disabled
FarmHud_QuestArrow: disabled
FishingBuddy: disabled
FollowFelankor: disabled
GatherMate2: disabled
GatherMate2_Data: disabled
GatherMate_Sharing: disabled
GladiatorlosSA2: disabled
Guild_Roster_Manager: disabled
HHTD: disabled
HandyNotes: disabled
HandyNotes_BattleForAzerothTreasures: disabled
HandyNotes_MechagonAndNazjatar: disabled
HandyNotes_VisionsOfNZoth: disabled
Immersion: disabled
ISBoxer: disabled
Leatrix_Maps: disabled
Leatrix_Plus: disabled
Leatrix_Sounds: disabled
LegionInvasionTimer: disabled
LegionInvasionTimer_Options: disabled
Ace3: disabled
LibRaiderIO_Loader: disabled
LookingForGroup_RaiderIO: disabled
MaxDps: disabled
MaxDps_DeathKnight: disabled
MaxDps_DemonHunter: disabled
MaxDps_Druid: disabled
MaxDps_Hunter: disabled
MaxDps_Mage: disabled
MaxDps_Monk: disabled
MaxDps_Paladin: disabled
MaxDps_Priest: disabled
MaxDps_Rogue: disabled
MaxDps_Shaman: disabled
MaxDps_Warlock: disabled
MaxDps_Warrior: disabled
MessageQueue: disabled
MBB: disabled
MogIt: disabled
MogIt_Artifact: disabled
MogIt_Cloth: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_TwoHanded: disabled
OrderHallCommander: disabled
Pawn: disabled
PersonalLootHelper: disabled
PetJournalEnhanced: disabled
Postal: disabled
Prat-3.0: disabled
Prat-3.0_Libraries: disabled
PrettyReps: disabled
PVPSound: disabled
RaiderIO: disabled
RaiderIO_DB_US_A: disabled
RaiderIO_DB_US_H: disabled
RaiderIO_DB_US_A_R: disabled
RaiderIO_DB_US_H_R: disabled
Routes: disabled
sArena: disabled
Skada: disabled
SuperGuildInviteReborn: disabled
TomCats: disabled
TomCats-DarkshoreRares: disabled
TomCats-Mechagon: disabled
TomCats-Nazjatar: disabled
TomTom: disabled
WeakAuras: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTemplates: disabled
WorldQuestTracker: disabled
WoWDBProfiler: disabled
zbGuildManager: disabled
GSE: disabled
GSE_GUI: disabled
GSE_LDB: disabled
TradeSkillMaster: disabled
TradeSkillMaster_AppHelper: disabled
GS-MultiboxMacros: disabled
WoWPro: disabled
WoWPro_Achievements: disabled
WoWPro_Dailies: disabled
WoWPro_Leveling: disabled
WowPro_Profession: disabled
WoWPro_WorldEvents: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-Azeroth-BfA: disabled
DBM-ZuldazarRaid: disabled
DBM-Brawlers: disabled
DBM-CastleNathria: disabled
DBM-CrucibleofStorms: disabled
DBM-DMF: disabled
DBM-Party-BfA: disabled
DBM-Party-Shadowlands: disabled
DBM-Interrupts: disabled
DBM-Nyalotha: disabled
DBM-Shadowlands: disabled
DBM-EternalPalace: disabled
DBM-Uldir: disabled
DBM-WorldEvents: disabled
