WeakAurasCompanion: enabled
WeakAurasArchive: disabled
AddonUsage: disabled
AdiBags: disabled
AdiBags-BOEOverlay: disabled
AdiBags-ClassicItemLevel: disabled
AdiBags-ItemRackSets: disabled
AdiBags_Config: disabled
AtlasLootClassic_Options: disabled
AtlasLootClassic_Maps: disabled
AtlasLootClassic_Collections: disabled
AtlasLootClassic_Crafting: disabled
AtlasLootClassic_DungeonsAndRaids: disabled
AtlasLootClassic_Factions: disabled
AtlasLootClassic_PvP: disabled
AtlasLootClassic: disabled
AtlasLootClassic_Data: disabled
ATT-Classic: disabled
AutoEquipQuestItem: disabled
AutoOpenItems: disabled
AutoOpenItemsSettings: disabled
BeanCounter: disabled
BiSTracker: disabled
BuyEmAllClassic: disabled
Details: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
EMA-Classic: disabled
ExRT: disabled
FarmingBar: disabled
FieldGuide: disabled
GatherMate2: disabled
GatherMate2_Data: disabled
GatherNotify: disabled
GDKPd: disabled
Ginv: disabled
Gnosis: disabled
GreenWall: disabled
GTFO: disabled
Guild_Roster_Manager: disabled
HHTD: disabled
HeroRotation: disabled
HeroRotation_Monk: disabled
HeroRotation_Mage: disabled
HeroRotation_Warlock: disabled
HeroRotation_DemonHunter: disabled
HeroRotation_Warrior: disabled
HeroRotation_Hunter: disabled
HeroRotation_DeathKnight: disabled
HeroRotation_Rogue: disabled
HeroRotation_Priest: disabled
honorspy: disabled
HPH: disabled
Informant: disabled
ItemRack: disabled
ItemRackOptions: disabled
KillTrack: disabled
Leatrix_Maps: disabled
Leatrix_Plus: disabled
CallbackHandler-1.0: disabled
Maekor-Overpower-Alert: disabled
MBB: disabled
NaxxChatAlarm: disabled
NeatMinimap: disabled
NovaInstanceTracker: disabled
NovaWorldBuffs: disabled
OmniBar: disabled
OmniCC: disabled
OmniCC_Config: disabled
Plater: disabled
Prat-3.0: disabled
Prat-3.0_Libraries: disabled
RCLootCouncil_Classic: disabled
SilverDragon: disabled
SilverDragon_Classic: disabled
Spy: disabled
TomPoints: disabled
TomTom: disabled
TotemStatus: disabled
ValhallaGuildTools: disabled
ViragDevTool: disabled
WeakAuras: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTemplates: disabled
WhereToGatherClassic: disabled
+Wowhead_Looter: disabled
CharacterStatsClassic: disabled
DejaClassicStats: disabled
TradeSkillMaster: disabled
TradeSkillMaster_AppHelper: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-Azeroth: disabled
DBM-BWL: disabled
DBM-Party-Classic: disabled
DBM-MC: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-PvP: disabled
DBM-AQ20: disabled
DBM-AQ40: disabled
DBM-ZG: disabled
FastGuildInvite: disabled
Questie: disabled
